Sample,site,treatment,total_abundance,total_abundance_norm,mean_abundance,mean_abundance_norm,sd_abundance,sd_abundance_norm,n,se_abundance,se_abundance_norm
BAr1A,Balmoral,Natural,373.5522754000001,0.2559795852439236,6.225871256666666,0.00426632642073206,5.651693553936202,0.003872866710056039,60,0.7296305004087572,4.99984942337605e-4
BAr1A,All sites,Natural,373.5522754000001,0.2559795852439236,6.225871256666666,0.00426632642073206,5.651693553936202,0.003872866710056039,60,0.7296305004087572,4.99984942337605e-4
BAr1B,Balmoral,Natural,512.3296549600001,0.3555647535985846,5.336767239166667,0.003703799516651921,6.2411800722637,0.004331476097615503,96,0.6369877737446962,4.420794280091535e-4
BAr1B,All sites,Natural,512.3296549600001,0.3555647535985846,5.336767239166667,0.003703799516651921,6.2411800722637,0.004331476097615503,96,0.6369877737446962,4.420794280091535e-4
BAr1C,Balmoral,Natural,581.4803587,0.2904097299390363,7.65105735131579,0.003821180657092582,8.651809728019181,0.004320988127982968,76,0.9924306390309928,4.956513312135987e-4
BAr1C,All sites,Natural,581.4803587,0.2904097299390363,7.65105735131579,0.003821180657092582,8.651809728019181,0.004320988127982968,76,0.9924306390309928,4.956513312135987e-4
BAr2D,Balmoral,Restored,16.457796000000002,0.05349661822647227,2.0572245000000002,0.006687077278309033,0.8151905715543734,0.002649804310872733,8,0.28821339055271744,9.368472985177279e-4
BAr2D,All sites,Restored,16.457796000000002,0.05349661822647227,2.0572245000000002,0.006687077278309033,0.8151905715543734,0.002649804310872733,8,0.28821339055271744,9.368472985177279e-4
BAr2E,Balmoral,Restored,381.0947151999998,0.25686270249329585,6.928994821818182,0.004670230954423561,10.840182950085477,0.007306421676877412,55,1.4616899708048021,9.851976979298404e-4
BAr2E,All sites,Restored,381.0947151999998,0.25686270249329585,6.928994821818182,0.004670230954423561,10.840182950085477,0.007306421676877412,55,1.4616899708048021,9.851976979298404e-4
BAr2F,Balmoral,Restored,468.9648053700002,0.34852027406463226,7.44388579952381,0.00553206784229575,12.085017973054244,0.0089812150673478,63,1.522569149830829,0.0011315267399708807
BAr2F,All sites,Restored,468.9648053700002,0.34852027406463226,7.44388579952381,0.00553206784229575,12.085017973054244,0.0089812150673478,63,1.522569149830829,0.0011315267399708807
BAr3G,Balmoral,Damaged,17.72622175,0.03218433569650791,4.4315554375,0.008046083924126977,2.838504666998,0.005153686350491922,4,1.419252333499,0.002576843175245961
BAr3G,All sites,Damaged,17.72622175,0.03218433569650791,4.4315554375,0.008046083924126977,2.838504666998,0.005153686350491922,4,1.419252333499,0.002576843175245961
BAr3H,Balmoral,Damaged,31.3034086,0.0640004999199173,7.82585215,0.016000124979979324,6.29113293930714,0.012862358164353889,4,3.14556646965357,0.0064311790821769445
BAr3H,All sites,Damaged,31.3034086,0.0640004999199173,7.82585215,0.016000124979979324,6.29113293930714,0.012862358164353889,4,3.14556646965357,0.0064311790821769445
BAr3I,Balmoral,Damaged,21.5908703,0.07684509920553816,3.598478383333333,0.01280751653425636,3.0192853899106313,0.010746083047773875,6,1.2326180988535334,0.004387070033436384
BAr3I,All sites,Damaged,21.5908703,0.07684509920553816,3.598478383333333,0.01280751653425636,3.0192853899106313,0.010746083047773875,6,1.2326180988535334,0.004387070033436384
BOr1A,Bowness,Natural,165.52201079999995,0.1814488437652965,2.8054578101694916,0.0030754041316151948,1.9200664511355983,0.0021048187840833703,59,0.2499713602841588,2.7402406531179584e-4
BOr1A,All sites,Natural,165.52201079999995,0.1814488437652965,2.8054578101694916,0.0030754041316151948,1.9200664511355983,0.0021048187840833703,59,0.2499713602841588,2.7402406531179584e-4
BOr1B,Bowness,Natural,163.357674,0.24264327610959746,4.4150722702702705,0.006557926381340473,3.6476683346559016,0.005418063156813481,37,0.5996729802432493,8.907240961366036e-4
BOr1B,All sites,Natural,163.357674,0.24264327610959746,4.4150722702702705,0.006557926381340473,3.6476683346559016,0.005418063156813481,37,0.5996729802432493,8.907240961366036e-4
BOr1C,Bowness,Natural,168.66362950000004,0.2151868965015138,4.2165907375,0.005379672412537844,3.0319817423357507,0.0038683072534169702,40,0.47939840649133714,6.116330805073893e-4
BOr1C,All sites,Natural,168.66362950000004,0.2151868965015138,4.2165907375,0.005379672412537844,3.0319817423357507,0.0038683072534169702,40,0.47939840649133714,6.116330805073893e-4
BOr2D,Bowness,Restored,277.6963768,0.24779829496983496,4.7878685655172415,0.004272384396031639,4.816242823378319,0.0042977037494925365,58,0.6324036649240459,5.643161488337196e-4
BOr2D,All sites,Restored,277.6963768,0.24779829496983496,4.7878685655172415,0.004272384396031639,4.816242823378319,0.0042977037494925365,58,0.6324036649240459,5.643161488337196e-4
BOr2E,Bowness,Restored,197.7177124,0.22347671124158575,4.206759838297872,0.004754823643437995,5.440239692238889,0.006149003344363413,47,0.7935405164549341,8.969243205460944e-4
BOr2E,All sites,Restored,197.7177124,0.22347671124158575,4.206759838297872,0.004754823643437995,5.440239692238889,0.006149003344363413,47,0.7935405164549341,8.969243205460944e-4
BOr2F,Bowness,Restored,190.92014749999998,0.26613455873574576,4.06213079787234,0.005662437419909484,2.5994332970208722,0.0036234993662240633,47,0.37916631576929355,5.285417042468993e-4
BOr2F,All sites,Restored,190.92014749999998,0.26613455873574576,4.06213079787234,0.005662437419909484,2.5994332970208722,0.0036234993662240633,47,0.37916631576929355,5.285417042468993e-4
BOr3G,Bowness,Damaged,238.38837450000003,0.28410252832991073,5.814350597560975,0.006929329959266117,4.847438933682323,0.005777000073399111,41,0.7570427737984616,9.022158338934925e-4
BOr3G,All sites,Damaged,238.38837450000003,0.28410252832991073,5.814350597560975,0.006929329959266117,4.847438933682323,0.005777000073399111,41,0.7570427737984616,9.022158338934925e-4
BOr3H,Bowness,Damaged,240.32427840000003,0.27577400022163273,6.324323115789474,0.007257210532148228,4.563687284518928,0.005236867063916191,38,0.7403278368910512,8.495320173813684e-4
BOr3H,All sites,Damaged,240.32427840000003,0.27577400022163273,6.324323115789474,0.007257210532148228,4.563687284518928,0.005236867063916191,38,0.7403278368910512,8.495320173813684e-4
BOr3I,Bowness,Damaged,147.12470610000003,0.29644526448423547,4.458324427272728,0.008983189832855619,4.693056872567663,0.009456158130791871,33,0.8169563396433569,0.0016461058417546622
